ID,performer,match_path,score_path,midi_path,csv_path,sp_async_delta,sp_async_cor_onset,sp_async_cor_vel,sp_async_voice_std,sp_duration_percentage,sp_key_overlap_ratio,sp_kor_repeated,sp_tempo_std,sp_dynamics_agreement,sp_dynamics_consistency_std,sp_phrasing_rubato_w,sp_phrasing_rubato_q,sp_kor_legato,sp_kor_staccato
19,3,match/Schubert_D783_no15_p03.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p03.mid,csv/Schubert_D783_no15_p03.csv,0.07618292682926855,0.6907456795700294,0.6966388782654916,0.0,0.45301693147915867,-0.5580030043409916,-0.5215345667254064,31.338419994650618,0.7142857142857143,6.523050025107032,0.4766931891284154,1.0968367338522302,0.2953499889940282,
20,2,match/Schubert_D783_no15_p02.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p02.mid,csv/Schubert_D783_no15_p02.csv,0.057548780487804894,0.47838538616445386,0.3131393203252757,0.0,0.5440564666684876,-0.40479884945988265,-0.5473483328136187,27.625627319471267,1.0,6.011858460792494,0.4757079706912406,4.1523028311553265,0.17279670507257688,
21,1,match/Schubert_D783_no15_p01.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p01.mid,csv/Schubert_D783_no15_p01.csv,0.05839024390243959,0.4048267466489294,0.5359854276404026,0.0,0.42039113985960624,-0.5544662858835878,-0.681987147769061,28.09554368716519,1.0,7.799757023987715,0.6188097290030173,-6.11031232317144,0.33320823227963514,
22,22,match/Mozart_K331_1st-mov_p22.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p22.mid,csv/Mozart_K331_1st-mov_p22.csv,0.0615866666666676,0.6825214863340369,0.7742583455314187,0.0,0.561476951256024,-0.5321037140631313,-0.7973421926910361,11.823964346036412,,,0.48240006835100957,-4.091628858879708,-0.5474444424119537,
23,21,match/Mozart_K331_1st-mov_p21.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p21.mid,csv/Mozart_K331_1st-mov_p21.csv,0.07108000000000045,0.7313428592810042,0.7757608972655268,0.0,0.6510299818053941,-0.37772276095758267,-0.6760340620387032,13.608432980753502,,,0.5275134255469855,-4.696312047905566,-0.19873655589026717,
24,20,match/Mozart_K331_1st-mov_p20.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p20.mid,csv/Mozart_K331_1st-mov_p20.csv,0.06598666666666657,0.5676020570207558,0.6997919960194197,0.0,0.6151249238647214,-0.4038549706710239,-0.6445984683679066,11.435366925999107,,,0.6720937252723822,-16.513882826414267,-0.3076954210872824,
25,19,match/Mozart_K331_1st-mov_p19.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p19.mid,csv/Mozart_K331_1st-mov_p19.csv,0.05131999999999977,0.7540364242744944,0.7949654918921774,0.0,0.5538753996835949,-0.47604631360091215,,11.491799864649947,,,0.7230339340680076,-13.20489593694169,-0.52879524074642,
26,18,match/Mozart_K331_1st-mov_p18.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p18.mid,csv/Mozart_K331_1st-mov_p18.csv,0.07163999999999997,0.7630891719325067,0.8896481183268732,0.0,0.6444311060294636,-0.4296330462671385,-0.28270042194092676,16.773754296214697,,,0.5202397591759159,-3.076271556837565,-0.37756487087640794,
27,17,match/Mozart_K331_1st-mov_p17.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p17.mid,csv/Mozart_K331_1st-mov_p17.csv,0.07664666666666581,0.8354179277733567,0.8874420532706093,0.0,0.5564081982853097,-0.5173260626236783,,8.454943692227333,,,0.5479703844376017,-3.1397010661183122,-0.597916809144148,
28,16,match/Mozart_K331_1st-mov_p16.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p16.mid,csv/Mozart_K331_1st-mov_p16.csv,0.04194666666666669,0.4655901592233033,0.42626176482745504,0.0,0.7238372374313462,-0.2999324896136256,-0.5243196450535886,11.68355649995514,,,0.3668081906926627,3.09469896336928,-0.22969673954313294,
29,15,match/Mozart_K331_1st-mov_p15.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p15.mid,csv/Mozart_K331_1st-mov_p15.csv,0.079993288590605,0.8703725741341674,0.8505691422585029,0.0,0.7635600134829731,-0.28219769930999666,-0.5791666666666662,9.753287398690391,,,0.6153512961984812,-2.1307929208630467,-0.25282297879401733,
30,14,match/Mozart_K331_1st-mov_p14.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p14.mid,csv/Mozart_K331_1st-mov_p14.csv,0.06910666666666629,0.7211518527846886,0.7132285565392623,0.0,0.5435273656677505,-0.426205496831356,-0.8112890648039094,15.52279152856468,,,0.42240026180005313,-3.1296300061337234,-0.4885545639397549,
31,13,match/Mozart_K331_1st-mov_p13.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p13.mid,csv/Mozart_K331_1st-mov_p13.csv,0.08366666666666651,0.8009125494068647,0.7700825620122028,0.0,0.7733580196290393,-0.25106412848087,-0.358443708609266,6.614661744089119,,,0.6570436492843675,-18.37024281463019,-0.23716978583958648,
32,12,match/Mozart_K331_1st-mov_p12.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p12.mid,csv/Mozart_K331_1st-mov_p12.csv,0.05690000000000038,0.7074648735725216,0.6750942677890575,0.0,0.7311036398699435,-0.21955898309737307,-0.4932117727270212,11.703787121771253,,,0.5062766658213067,-3.0337309327698185,-0.1998012489860278,
33,11,match/Mozart_K331_1st-mov_p11.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p11.mid,csv/Mozart_K331_1st-mov_p11.csv,0.05343999999999942,0.7004328145201684,0.7531934061101024,0.0,0.6113765537036413,-0.3959047843334884,-0.6826430325984488,11.901772071721588,,,0.5228295960828853,-4.655944031287575,-0.35574893779189176,
34,10,match/Mozart_K331_1st-mov_p10.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p10.mid,csv/Mozart_K331_1st-mov_p10.csv,0.08722666666666475,0.8891082627814668,0.9086674112438063,0.0,0.6628594454489128,-0.3633538993596038,,12.574548418702909,,,0.536158769084237,12.012978332077534,-0.3876959747710494,
35,9,match/Mozart_K331_1st-mov_p09.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p09.mid,csv/Mozart_K331_1st-mov_p09.csv,0.05064666666666704,0.6854611157086825,0.8436332753029951,0.0,0.6430082345339256,-0.44947713208320117,-0.37031964617781876,14.117912141657936,,,0.5932947864325981,-4.769309041894411,-0.5198522490466934,
36,8,match/Mozart_K331_1st-mov_p08.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p08.mid,csv/Mozart_K331_1st-mov_p08.csv,0.06636666666666642,0.8289944902161944,0.8193092040850939,0.0,0.7369285935436274,-0.33510719370008796,-0.6054054054054098,11.536489722959745,,,0.8060956380841396,-3291.7244479414694,-0.2327791941383944,
37,7,match/Mozart_K331_1st-mov_p07.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p07.mid,csv/Mozart_K331_1st-mov_p07.csv,0.050226666666666586,0.6560030989034231,0.6861767489254355,0.0,0.7466858854523553,-0.28362558074610456,-0.5789477984043037,14.261390391539889,,,0.6643523578932615,-12.057301326376018,-0.3080569503836464,
38,6,match/Mozart_K331_1st-mov_p06.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p06.mid,csv/Mozart_K331_1st-mov_p06.csv,0.08022666666666721,0.7538395254639522,0.6778702643744465,0.0,0.5872417668644357,-0.45555038742714854,-0.7036079816051798,11.010639688700273,,,0.8512474653032027,-124.65735204499714,-0.5741384006480954,
39,5,match/Mozart_K331_1st-mov_p05.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p05.mid,csv/Mozart_K331_1st-mov_p05.csv,0.07331333333333413,0.75590713042806,0.8694133328007492,0.0,0.8376057369791675,-0.16433267112683875,-0.591019417475713,14.345717766353674,,,0.5796671113665922,-4.967751817184719,-0.1084196827156301,
40,4,match/Mozart_K331_1st-mov_p04.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p04.mid,csv/Mozart_K331_1st-mov_p04.csv,0.0621533333333326,0.8168639118556611,0.8045316022884091,0.0,0.6342348772742995,-0.3998066338680072,,12.569824006453883,,,0.7000379531297677,-11.761179189055456,-0.39604057562164136,
41,3,match/Mozart_K331_1st-mov_p03.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p03.mid,csv/Mozart_K331_1st-mov_p03.csv,0.10996000000000122,0.9064208887477867,0.9589005157548868,0.0,0.8324626942472094,-0.19369248365217548,,12.150251005207384,,,0.5553947984305251,9.059262055563233,-0.12670607859261285,
42,2,match/Mozart_K331_1st-mov_p02.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p02.mid,csv/Mozart_K331_1st-mov_p02.csv,0.04116107382550294,0.5257389993268823,0.5418976228596784,0.0,0.69977679683309,-0.2885551883342629,-0.3956974823293905,12.369750310735743,,,0.5324269587245453,-3.6042018412840986,-0.2777551640373397,
43,1,match/Mozart_K331_1st-mov_p01.match,musicxml/Mozart_K331_1st-mov.musicxml,midi/Mozart_K331_1st-mov_p01.mid,csv/Mozart_K331_1st-mov_p01.csv,0.06083333333333453,0.7246315694983104,0.8538949259760062,0.0,0.6087287543147974,-0.3934244066826278,,8.840753979078135,,,0.7987936346662732,-191.4995274634217,-0.20309101681931194,
44,22,match/Chopin_op38_p22.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p22.mid,csv/Chopin_op38_p22.csv,0.10507142857142802,0.3745701608754628,0.5954771922790655,0.0,0.5909097518988105,-0.36363078818685907,,12.737710793675694,,,0.16492481774600903,0.2665090325860952,-0.3938934889854491,
45,21,match/Chopin_op38_p21.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p21.mid,csv/Chopin_op38_p21.csv,0.08804945054945085,0.6376329992937145,0.8207746276944311,0.0,0.5820927241086993,-0.4465824784938902,-0.6245344694225426,16.18985944034926,,,0.7131105107051061,-2098.3496170818094,-0.5155189686439734,
46,20,match/Chopin_op38_p20.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p20.mid,csv/Chopin_op38_p20.csv,0.0975384615384614,0.30406225946416243,0.5799394828478316,0.0,0.6609140702833601,-0.2290207029909982,-0.6598696133481546,18.85017269322235,,,0.7334067239219878,-2287.8003206662843,-0.3033493818731684,
47,19,match/Chopin_op38_p19.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p19.mid,csv/Chopin_op38_p19.csv,0.0785659340659341,0.5714896982216777,0.7268622937204358,0.0,0.45065722568784866,-0.5193062989114916,-0.6382737825370812,14.149713334407725,,,0.7254238257525115,-2210.5821421535725,-0.5914693202334641,
48,18,match/Chopin_op38_p18.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p18.mid,csv/Chopin_op38_p18.csv,0.08667032967033009,0.5929069521269463,0.7655717183425619,0.0,0.6194148034758755,-0.28192486439333064,-0.47792825118769033,17.896712285762714,,,0.771707930607981,-2738.3102442780637,-0.32333178243137095,
49,17,match/Chopin_op38_p17.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p17.mid,csv/Chopin_op38_p17.csv,0.0856978021978017,0.7676433133979624,0.8772743049309332,0.0,0.38732421548708507,-0.6622550375844362,-0.9035473854841615,9.935389967061827,,,0.6828651937809658,-1860.5043839204675,-0.7000471101468541,
50,16,match/Chopin_op38_p16.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p16.mid,csv/Chopin_op38_p16.csv,0.0595164835164831,0.4356679767697439,0.5615431975085344,0.0,0.7172094819888245,-0.15804825860135588,-0.8168253501824633,13.485449621543305,,,0.7540066161041654,-2512.8483448826655,-0.2537139334225616,
51,15,match/Chopin_op38_p15.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p15.mid,csv/Chopin_op38_p15.csv,0.08284065934066,0.7546700298476022,0.8147049651554977,0.0,0.6353105176271712,-0.42337094523111723,-0.6190724397460245,16.987310783641124,,,0.7511400283155074,-2479.04900790263,-0.4248662356231489,
52,14,match/Chopin_op38_p14.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p14.mid,csv/Chopin_op38_p14.csv,0.10379670329670264,0.601126898718781,0.7982396875856279,0.0,0.5832119454865362,-0.2683995114268003,-0.7569496153792588,12.847730289692015,,,0.6634216050043983,-1729.285987754746,-0.3171485527780778,
53,13,match/Chopin_op38_p13.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p13.mid,csv/Chopin_op38_p13.csv,0.08483516483516419,0.6181686403860974,0.7278581355221508,0.0,0.6397174147846589,-0.22622463805549747,-0.4814572901833696,16.290551351028906,,,0.6830393820859609,-1861.9044984474097,-0.32900139167446,
54,12,match/Chopin_op38_p12.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p12.mid,csv/Chopin_op38_p12.csv,0.08436813186813169,0.5965814001206141,0.6585574917090302,0.0,0.658343467845119,-0.14106231671352304,-0.6656996461522571,15.309065674075532,,,0.7767145601767472,-2808.3007171197405,-0.19660532151919805,
55,11,match/Chopin_op38_p11.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p11.mid,csv/Chopin_op38_p11.csv,0.07923756906077357,0.6441339129243941,0.7647741055966067,0.0,0.5991151954589211,-0.3537407352588426,-0.4621388263347576,15.11986233400459,,,0.7267063211425643,-2223.14816284823,-0.4343520978717166,
56,10,match/Chopin_op38_p10.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p10.mid,csv/Chopin_op38_p10.csv,0.09926373626373718,0.7723048675968797,0.8641898098622106,0.0,0.5830550470750123,-0.4391017312649047,-0.6605935759827382,14.703428604328668,,,0.6457609035939686,-1621.1495515734762,-0.5278212908519964,
57,9,match/Chopin_op38_p09.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p09.mid,csv/Chopin_op38_p09.csv,0.07351098901098847,0.5010413457151702,0.7306358518664596,0.0,0.5762384456555546,-0.38118248245586034,-0.7084755482869709,12.724417831923082,,,0.7870754075424004,-2963.86100987567,-0.41150438037278186,
58,8,match/Chopin_op38_p08.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p08.mid,csv/Chopin_op38_p08.csv,0.08769230769230794,0.5556811261029828,0.6757138862008129,0.0,0.7240147651588094,-0.21189120029537642,-0.28655475632456423,13.54474223144852,,,0.7183511316980746,-2144.4292542911935,-0.39147953706740646,
59,7,match/Chopin_op38_p07.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p07.mid,csv/Chopin_op38_p07.csv,0.0810384615384601,0.4004657409489815,0.635156125263419,0.0,0.6524245423584407,-0.15981548402444623,-0.8426021451253201,14.753449930870751,,,0.7043636586463965,-2024.8063374599353,-0.2699706414691894,
60,6,match/Chopin_op38_p06.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p06.mid,csv/Chopin_op38_p06.csv,0.10913812154696041,0.7260399843222157,0.787989001511252,0.0,0.614625803950283,-0.33451124195960685,-0.7549490568051683,13.654303531354174,,,0.7068587989265618,-2044.7888150951553,-0.4044354902754938,
61,5,match/Chopin_op38_p05.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p05.mid,csv/Chopin_op38_p05.csv,0.10450549450549375,0.5534839672912049,0.7878917193995362,0.0,0.656720610502929,-0.21966554254223422,-0.5159522874200457,15.725002064469853,,,0.7013142282156803,-1999.8023390890346,-0.3586575019293047,
62,4,match/Chopin_op38_p04.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p04.mid,csv/Chopin_op38_p04.csv,0.09157692307692379,0.7780076774726432,0.8333492484762618,0.0,0.5943903051161206,-0.3718979940431035,-0.4431312636906259,14.115343277164975,,,0.7399694283596195,-2355.111277559726,-0.3901270320379777,
63,3,match/Chopin_op38_p03.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p03.mid,csv/Chopin_op38_p03.csv,0.12979120879120898,0.7842535924994126,0.8995840986414398,0.0,0.7869668605895318,-0.15390635991604998,-0.6188151979979966,12.550516577700423,,,0.7414530580059009,-2370.678853858161,-0.18581138785283116,
64,2,match/Chopin_op38_p02.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p02.mid,csv/Chopin_op38_p02.csv,0.08756043956043888,0.25029511823199185,0.5658332976872964,0.0,0.6640743719234871,-0.23828518679556204,-0.6324185326721286,12.754659387045134,,,0.724601220102477,-2202.0228576229415,-0.19044392414702943,
65,1,match/Chopin_op38_p01.match,musicxml/Chopin_op38.musicxml,midi/Chopin_op38_p01.mid,csv/Chopin_op38_p01.csv,0.11226373626373581,0.563633720919864,0.8027175947979074,0.0,0.5958421383942425,-0.323521850187686,-0.6594433254942937,12.961846281835982,,,0.737846127945055,-2334.5316691681714,-0.4146734355882023,
66,22,match/Chopin_op10_no3_p22.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p22.mid,csv/Chopin_op10_no3_p22.csv,0.06081756756756673,0.29845080725663936,0.48317308861566277,0.0,0.7015794124879495,-0.14786577946568866,,3.7294926938378476,-1.0,5.785780823280698,0.23708473486787715,3.520602475079943,,
67,21,match/Chopin_op10_no3_p21.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p21.mid,csv/Chopin_op10_no3_p21.csv,0.09655405405405464,0.5536615903448106,0.6962161106573901,0.0,0.711212631154614,-0.2539751974938139,,4.214905603357308,-1.0,7.143457904300918,0.33192604577722523,3.8281428086775255,,
68,20,match/Chopin_op10_no3_p20.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p20.mid,csv/Chopin_op10_no3_p20.csv,0.08441216216216256,0.20609285628766272,0.4387790430006367,0.0,0.8997108112021369,0.06405776996040419,,3.5366938937886503,-1.0,10.137333747923728,0.7334243410399711,-21.779576421446237,,
69,19,match/Chopin_op10_no3_p19.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p19.mid,csv/Chopin_op10_no3_p19.csv,0.0625472972972975,0.5371945403596154,0.6835216632411408,0.0,0.6588312434676604,-0.15454900211231318,,5.51778640213064,-1.0,9.624096358496116,0.6226753539534562,-1498.1990686377083,,
70,18,match/Chopin_op10_no3_p18.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p18.mid,csv/Chopin_op10_no3_p18.csv,0.07989189189189243,0.6869439708720873,0.79161206674811,0.0,0.7602251782333908,-0.12905866343218317,,4.582746799179518,-1.0,12.005361306411237,0.3470201340133178,4.749750846859707,,
71,17,match/Chopin_op10_no3_p17.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p17.mid,csv/Chopin_op10_no3_p17.csv,0.06682432432432533,0.6892931486058987,0.775796239657193,0.0,0.7548624145785582,0.02666011969133167,,2.6285401638381374,0.0,6.53901603666303,0.43056031687777063,5.246541698632492,,
72,16,match/Chopin_op10_no3_p16.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p16.mid,csv/Chopin_op10_no3_p16.csv,0.05704054054054114,0.13792085297771306,0.27203986508674355,0.0,0.8578992660280924,-0.08714459142332742,,3.709580763477825,-1.0,11.528575389028235,0.7806014220468277,-29.108922016688307,,
73,15,match/Chopin_op10_no3_p15.match,musicxml/Chopin_op10_no3.musicxml,midi/Chopin_op10_no3_p15.mid,csv/Chopin_op10_no3_p15.csv,0.075168918918919,0.8089829088716824,0.7974062379579034,0.0,1.0013573141794678,0.1350640531025511,,3.8789512859298734,-1.0,9.959553833296269,0.5171508642140185,0.6065766073453233,,
